Area,Rooms,Furnishing_status,No_Of_Wndows,Price
1321,4,1,6,75
1443,5,0,7,95
1315,4,1,7,77
1456,5,0,6,88
1398,4,1,6,70
1329,4,1,8,85
1346,4,1,7,79
1493,5,0,6,86
1310,4,1,6,75
1455,5,0,6,85
1475,5,0,7,93
1468,5,0,8,95
1330,4,1,7,78
1410,5,0,7,93
1311,4,1,7,77
1492,5,0,7,91
1345,4,1,8,80
1340,4,1,6,73
1465,5,0,6,89
1409,5,0,6,90
1359,4,1,7,75
1435,5,0,8,97
1498,5,0,7,92
1449,5,0,8,97
1380,4,1,8,83
1318,4,1,7,76
1370,4,1,6,73
1412,5,0,8,95
1498,5,0,6,90
1357,4,1,6,74
1407,5,0,6,87
1449,5,0,6,89
1488,5,0,8,99
1456,5,0,8,99
1486,5,0,7,95
1401,5,0,7,91
1339,4,1,6,75
1480,5,0,6,87
1324,4,1,8,85
1410,5,0,8,97
1462,5,0,8,100
1425,5,0,7,91
1409,5,0,7,91
1349,4,1,8,80
1456,5,0,8,95
1320,4,1,8,82
1490,5,0,7,90
1338,4,1,7,80
1367,4,1,7,77
1432,5,0,6,90
1456,5,0,7,95
1442,5,0,7,90
1411,5,0,8,98
1475,5,0,8,95
1495,5,0,8,98
1332,4,1,8,83
1382,4,1,6,73
1500,5,0,7,95
1301,4,1,8,83
1347,4,1,8,84
1424,5,0,7,93
1459,5,0,6,85
1468,5,0,7,93
1436,5,0,7,92
1390,4,1,6,75
1351,4,1,7,76
1454,5,0,7,90
1309,4,1,8,83
1342,4,1,8,85
1483,5,0,7,94
1472,5,0,6,90
1495,5,0,8,98
1444,5,0,6,85
1420,5,0,7,95
1456,5,0,6,85
1491,5,0,8,96
1383,4,1,7,75
1415,5,0,8,97
1310,4,1,7,75
1323,4,1,7,80
1407,5,0,7,94
1396,4,1,7,78
1443,5,0,7,95
1328,4,1,7,77
1317,4,1,6,73
1353,4,1,8,80
1358,4,1,8,84
1308,4,1,8,83
1402,5,0,7,95
1396,4,1,6,74
1445,5,0,7,92
1305,4,1,8,84
1397,4,1,6,71
1332,4,1,6,74
1391,4,1,8,82
1354,4,1,7,75
1432,5,0,7,92
1393,4,1,6,72
1411,5,0,8,97
1436,5,0,6,88
1399,4,1,8,83
1405,5,0,6,89
1369,4,1,7,76
1444,5,0,7,92
1436,5,0,7,94
1320,4,1,8,83
1309,4,1,7,76
1431,5,0,6,90
1458,5,0,6,89
1334,4,1,6,70
1380,4,1,8,80
1329,4,1,6,73
1337,4,1,6,73
1410,5,0,8,99
1486,5,0,6,86
1490,5,0,8,97
1314,4,1,8,80
1433,5,0,8,98
1477,5,0,7,93
1368,4,1,6,74
1416,5,0,7,94
1460,5,0,6,87
1407,5,0,6,90
1414,5,0,6,90
1388,4,1,7,80
1329,4,1,7,77
1482,5,0,7,94
1302,4,1,6,75
1316,4,1,6,72
1461,5,0,7,91
1312,4,1,6,72
1382,4,1,6,75
1481,5,0,6,86
1389,4,1,6,72
1342,4,1,8,80
1467,5,0,8,95
1432,5,0,8,100
1354,4,1,8,84
1372,4,1,6,75
1369,4,1,8,81
1483,5,0,8,95
1411,5,0,6,87
1478,5,0,7,93
1412,5,0,7,93
1401,5,0,6,87
1444,5,0,7,95
1311,4,1,7,76
1489,5,0,6,85
1340,4,1,6,71
1420,5,0,7,94
1394,4,1,6,74
1436,5,0,6,87
1481,5,0,6,88
1315,4,1,7,79
1495,5,0,6,88
1433,5,0,8,95
1449,5,0,8,99
1488,5,0,7,93
1429,5,0,8,98
1362,4,1,6,71
1418,5,0,7,90
1346,4,1,6,71
1411,5,0,7,91
1366,4,1,6,75
1423,5,0,7,92
1391,4,1,6,74
1356,4,1,7,77
1342,4,1,7,79
1403,5,0,8,100
